;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1F04	0x0E58      	MOVLW       ?lstr38_AlarmClock_45Aba
0x1F06	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1F08	0x0E01      	MOVLW       hi_addr(?lstr38_AlarmClock_45Aba)
0x1F0A	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1F0C	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1F10	0xD021      	BRA         L_playTone259
L_playTone258:
;AlarmClock-Aba.c,831 :: 		else if    (loopcount < 2) Lcd_out(2,10, "RINGING");
0x1F12	0x0E80      	MOVLW       128
0x1F14	0x191D      	XORWF       _loopcount, 0, 1
0x1F16	0x6E00      	MOVWF       R0 
0x1F18	0x0E80      	MOVLW       128
0x1F1A	0x0A02      	XORLW       2
0x1F1C	0x5C00      	SUBWF       R0, 0 
0x1F1E	0xE20B      	BC          L_playTone260
0x1F20	0x0E02      	MOVLW       2
0x1F22	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1F24	0x0E0A      	MOVLW       10
0x1F26	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1F28	0x0ECD      	MOVLW       ?lstr39_AlarmClock_45Aba
0x1F2A	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1F2C	0x0E00      	MOVLW       hi_addr(?lstr39_AlarmClock_45Aba)
0x1F2E	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1F30	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1F34	0xD00F      	BRA         L_playTone261
L_playTone260:
;AlarmClock-Aba.c,833 :: 		{ loopcount = 0;           //Legnth of arrays
0x1F36	0x6B1D      	CLRF        _loopcount, 1
;AlarmClock-Aba.c,834 :: 		Delay_ms(1000);
0x1F38	0x0E0B      	MOVLW       11
0x1F3A	0x6E0B      	MOVWF       R11, 0
0x1F3C	0x0E26      	MOVLW       38
0x1F3E	0x6E0C      	MOVWF       R12, 0
0x1F40	0x0E5D      	MOVLW       93
0x1F42	0x6E0D      	MOVWF       R13, 0
L_playTone262:
0x1F44	0x2E0D      	DECFSZ      R13, 1, 0
0x1F46	0xD7FE      	BRA         L_playTone262
0x1F48	0x2E0C      	DECFSZ      R12, 1, 0
0x1F4A	0xD7FC      	BRA         L_playTone262
0x1F4C	0x2E0B      	DECFSZ      R11, 1, 0
0x1F4E	0xD7FA      	BRA         L_playTone262
0x1F50	0x0000      	NOP
0x1F52	0x0000      	NOP
;AlarmClock-Aba.c,835 :: 		}
L_playTone261:
L_playTone259:
;AlarmClock-Aba.c,836 :: 		}
0x1F54	0xD060      	BRA         L_playTone263
L_playTone257:
;AlarmClock-Aba.c,837 :: 		else if(goBackAlarm == 3)
0x1F56	0x5076      	MOVF        _goBackAlarm, 0 
0x1F58	0x0A03      	XORLW       3
0x1F5A	0xE15C      	BNZ         L_playTone264
;AlarmClock-Aba.c,839 :: 		Sound_Play(tune3[loopcount], 100*interval3[loopcount]);
0x1F5C	0xF000C21D  	MOVFF       _loopcount, R0
0x1F60	0x0E00      	MOVLW       0
0x1F62	0xBF1D      	BTFSC       _loopcount, 7, 1
0x1F64	0x0EFF      	MOVLW       255
0x1F66	0x6E01      	MOVWF       R1 
0x1F68	0x3600      	RLCF        R0, 1 
0x1F6A	0x9000      	BCF         R0, 0 
0x1F6C	0x3601      	RLCF        R1, 1 
0x1F6E	0x0ED5      	MOVLW       _tune3
0x1F70	0x2400      	ADDWF       R0, 0 
0x1F72	0x6EE9      	MOVWF       FSR0L 
0x1F74	0x0E00      	MOVLW       hi_addr(_tune3)
0x1F76	0x2001      	ADDWFC      R1, 0 
0x1F78	0x6EEA      	MOVWF       FSR0H 
0x1F7A	0xF229CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x1F7E	0xF22ACFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x1F82	0x0EE5      	MOVLW       _interval3
0x1F84	0x6ED9      	MOVWF       FSR2L 
0x1F86	0x0E00      	MOVLW       hi_addr(_interval3)
0x1F88	0x6EDA      	MOVWF       FSR2H 
0x1F8A	0x511D      	MOVF        _loopcount, 0, 1
0x1F8C	0x26D9      	ADDWF       FSR2L, 1 
0x1F8E	0x0E00      	MOVLW       0
0x1F90	0xBF1D      	BTFSC       _loopcount, 7, 1
0x1F92	0x0EFF      	MOVLW       255
0x1F94	0x22DA      	ADDWFC      FSR2H, 1 
0x1F96	0xF000CFDE  	MOVFF       POSTINC2, R0
0x1F9A	0x0E64      	MOVLW       100
0x1F9C	0x0200      	MULWF       R0 
0x1F9E	0xF22BCFF3  	MOVFF       PRODL, FARG_Sound_Play_duration_ms
0x1FA2	0xF22CCFF4  	MOVFF       PRODH, FARG_Sound_Play_duration_ms+1
0x1FA6	0xF008EC24  	CALL        _Sound_Play, 0
;AlarmClock-Aba.c,841 :: 		if         (loopcount < 1) Lcd_out(2,10, "       ");               //Blinking
0x1FAA	0x0E80      	MOVLW       128
0x1FAC	0x0102      	MOVLB       2
0x1FAE	0x191D      	XORWF       _loopcount, 0, 1
0x1FB0	0x6E00      	MOVWF       R0 
0x1FB2	0x0E80      	MOVLW       128
0x1FB4	0x0A01      	XORLW       1
0x1FB6	0x5C00      	SUBWF       R0, 0 
0x1FB8	0xE20B      	BC          L_playTone265
0x1FBA	0x0E02      	MOVLW       2
0x1FBC	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1FBE	0x0E0A      	MOVLW       10
0x1FC0	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1FC2	0x0EC5      	MOVLW       ?lstr40_AlarmClock_45Aba
0x1FC4	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1FC6	0x0E00      	MOVLW       hi_addr(?lstr40_AlarmClock_45Aba)
0x1FC8	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1FCA	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1FCE	0xD021      	BRA         L_playTone266
L_playTone265:
;AlarmClock-Aba.c,842 :: 		else if    (loopcount < 2) Lcd_out(2,10, "RINGING");
0x1FD0	0x0E80      	MOVLW       128
0x1FD2	0x191D      	XORWF       _loopcount, 0, 1
0x1FD4	0x6E00      	MOVWF       R0 
0x1FD6	0x0E80      	MOVLW       128
0x1FD8	0x0A02      	XORLW       2
0x1FDA	0x5C00      	SUBWF       R0, 0 
0x1FDC	0xE20B      	BC          L_playTone267
0x1FDE	0x0E02      	MOVLW       2
0x1FE0	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1FE2	0x0E0A      	MOVLW       10
0x1FE4	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1FE6	0x0EAA      	MOVLW       ?lstr41_AlarmClock_45Aba
0x1FE8	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1FEA	0x0E00      	MOVLW       hi_addr(?lstr41_AlarmClock_45Aba)
0x1FEC	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1FEE	0xF001ECD7  	CALL        _Lcd_Out, 0
0x1FF2	0xD00F      	BRA         L_playTone268
L_playTone267:
;AlarmClock-Aba.c,844 :: 		{ loopcount = 0;           //Legnth of arrays
0x1FF4	0x6B1D      	CLRF        _loopcount, 1
;AlarmClock-Aba.c,845 :: 		Delay_ms(1000);
0x1FF6	0x0E0B      	MOVLW       11
0x1FF8	0x6E0B      	MOVWF       R11, 0
0x1FFA	0x0E26      	MOVLW       38
0x1FFC	0x6E0C      	MOVWF       R12, 0
0x1FFE	0x0E5D      	MOVLW       93
0x2000	0x6E0D      	MOVWF       R13, 0
L_playTone269:
0x2002	0x2E0D      	DECFSZ      R13, 1, 0
0x2004	0xD7FE      	BRA         L_playTone269
0x2006	0x2E0C      	DECFSZ      R12, 1, 0
0x2008	0xD7FC      	BRA         L_playTone269
0x200A	0x2E0B      	DECFSZ      R11, 1, 0
0x200C	0xD7FA      	BRA         L_playTone269
0x200E	0x0000      	NOP
0x2010	0x0000      	NOP
;AlarmClock-Aba.c,846 :: 		}
L_playTone268:
L_playTone266:
;AlarmClock-Aba.c,847 :: 		}
0x2012	0xD001      	BRA         L_playTone270
L_playTone264:
;AlarmClock-Aba.c,848 :: 		else return;
0x2014	0xD19F      	BRA         L_end_playTone
L_playTone270:
L_playTone263:
L_playTone256:
;AlarmClock-Aba.c,850 :: 		if(PORTA.F1 == 0)              //Up/Snooze Pressed
0x2016	0xB280      	BTFSC       PORTA, 1 
0x2018	0xD16C      	BRA         L_playTone271
;AlarmClock-Aba.c,852 :: 		Delay_ms(100);
0x201A	0x0E02      	MOVLW       2
0x201C	0x6E0B      	MOVWF       R11, 0
0x201E	0x0E04      	MOVLW       4
0x2020	0x6E0C      	MOVWF       R12, 0
0x2022	0x0EBA      	MOVLW       186
0x2024	0x6E0D      	MOVWF       R13, 0
L_playTone272:
0x2026	0x2E0D      	DECFSZ      R13, 1, 0
0x2028	0xD7FE      	BRA         L_playTone272
0x202A	0x2E0C      	DECFSZ      R12, 1, 0
0x202C	0xD7FC      	BRA         L_playTone272
0x202E	0x2E0B      	DECFSZ      R11, 1, 0
0x2030	0xD7FA      	BRA         L_playTone272
0x2032	0x0000      	NOP
;AlarmClock-Aba.c,853 :: 		if(PORTA.F1 == 0)
0x2034	0xB280      	BTFSC       PORTA, 1 
0x2036	0xD15D      	BRA         L_playTone273
;AlarmClock-Aba.c,856 :: 		Lcd_out(2,1, "SNOOZING - 00:00");
0x2038	0x0E02      	MOVLW       2
0x203A	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x203C	0x0E01      	MOVLW       1
0x203E	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x2040	0x0EB2      	MOVLW       ?lstr42_AlarmClock_45Aba
0x2042	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x2044	0x0E00      	MOVLW       hi_addr(?lstr42_AlarmClock_45Aba)
0x2046	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2048	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,857 :: 		snoozeMax = snoozeTimes[goBackAlarm-1]*600;   //Max Snooze count = snooze in seconds * 10
0x204C	0x0476      	DECF        _goBackAlarm, 0 
0x204E	0x6E00      	MOVWF       R0 
0x2050	0x0E00      	MOVLW       0
0x2052	0xBE76      	BTFSC       _goBackAlarm, 7 
0x2054	0x0EFF      	MOVLW       255
0x2056	0x6E01      	MOVWF       R1 
0x2058	0x0E00      	MOVLW       0
0x205A	0x5A01      	SUBWFB      R1, 1 
0x205C	0x0E65      	MOVLW       _snoozeTimes
0x205E	0x2400      	ADDWF       R0, 0 
0x2060	0x6EE9      	MOVWF       FSR0L 
0x2062	0x0E00      	MOVLW       hi_addr(_snoozeTimes)
0x2064	0x2001      	ADDWFC      R1, 0 
0x2066	0x6EEA      	MOVWF       FSR0H 
0x2068	0xF000CFEE  	MOVFF       POSTINC0, R0
0x206C	0x0E00      	MOVLW       0
0x206E	0xBE00      	BTFSC       R0, 7 
0x2070	0x0EFF      	MOVLW       255
0x2072	0x6E01      	MOVWF       R1 
0x2074	0x0E58      	MOVLW       88
0x2076	0x6E04      	MOVWF       R4 
0x2078	0x0E02      	MOVLW       2
0x207A	0x6E05      	MOVWF       R5 
0x207C	0xDD04      	RCALL       _Mul_16X16_U
0x207E	0xF0C3C000  	MOVFF       R0, _snoozeMax
0x2082	0xF0C4C001  	MOVFF       R1, _snoozeMax+1
;AlarmClock-Aba.c,858 :: 		snoozeCounter = snoozeMax;
0x2086	0xF0EDC000  	MOVFF       R0, _snoozeCounter
0x208A	0xF0EEC001  	MOVFF       R1, _snoozeCounter+1
;AlarmClock-Aba.c,859 :: 		while(snoozeCounter >=1)
L_playTone274:
0x208E	0x0E80      	MOVLW       128
0x2090	0x0100      	MOVLB       0
0x2092	0x19EE      	XORWF       _snoozeCounter+1, 0, 1
0x2094	0x6E00      	MOVWF       R0 
0x2096	0x0E80      	MOVLW       128
0x2098	0x5C00      	SUBWF       R0, 0 
0x209A	0xE102      	BNZ         L__playTone362
0x209C	0x0E01      	MOVLW       1
0x209E	0x5DED      	SUBWF       _snoozeCounter, 0, 1
L__playTone362:
0x20A0	0xA0D8      	BTFSS       STATUS, 0 
0x20A2	0xD115      	BRA         L_playTone275
;AlarmClock-Aba.c,861 :: 		if(!(snoozeCounter%10))                   //Every second
0x20A4	0x0E0A      	MOVLW       10
0x20A6	0x6E04      	MOVWF       R4 
0x20A8	0x0E00      	MOVLW       0
0x20AA	0x6E05      	MOVWF       R5 
0x20AC	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x20B0	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x20B4	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x20B8	0xF000C008  	MOVFF       R8, R0
0x20BC	0xF001C009  	MOVFF       R9, R1
0x20C0	0x5000      	MOVF        R0, 0 
0x20C2	0x1001      	IORWF       R1, 0 
0x20C4	0xA4D8      	BTFSS       STATUS, 2 
0x20C6	0xD0B7      	BRA         L_playTone276
;AlarmClock-Aba.c,863 :: 		snoozeCounter = snoozeCounter/10;        //Bring the count to second
0x20C8	0x0E0A      	MOVLW       10
0x20CA	0x6E04      	MOVWF       R4 
0x20CC	0x0E00      	MOVLW       0
0x20CE	0x6E05      	MOVWF       R5 
0x20D0	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x20D4	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x20D8	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x20DC	0xF0EDC000  	MOVFF       R0, _snoozeCounter
0x20E0	0xF0EEC001  	MOVFF       R1, _snoozeCounter+1
;AlarmClock-Aba.c,865 :: 		snoozeTime[0] = BCD2UpperCh(Binary2BCD(snoozeCounter/60));
0x20E4	0xF225C0EF  	MOVFF       _snoozeTime, FLOC__playTone
0x20E8	0xF226C0F0  	MOVFF       _snoozeTime+1, FLOC__playTone+1
0x20EC	0x0E3C      	MOVLW       60
0x20EE	0x6E04      	MOVWF       R4 
0x20F0	0x0E00      	MOVLW       0
0x20F2	0x6E05      	MOVWF       R5 
0x20F4	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x20F8	0xF23EC000  	MOVFF       R0, FARG_Binary2BCD_a
0x20FC	0xF23FC001  	MOVFF       R1, FARG_Binary2BCD_a+1
0x2100	0xF001EC73  	CALL        _Binary2BCD, 0
0x2104	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x2108	0xF001ECCA  	CALL        _BCD2UpperCh, 0
0x210C	0xFFE1C225  	MOVFF       FLOC__playTone, FSR1L
0x2110	0xFFE2C226  	MOVFF       FLOC__playTone+1, FSR1H
0x2114	0xFFE6C000  	MOVFF       R0, POSTINC1
;AlarmClock-Aba.c,866 :: 		snoozeTime[1] = BCD2LowerCh(Binary2BCD(snoozeCounter/60));
0x2118	0x0E01      	MOVLW       1
0x211A	0x0100      	MOVLB       0
0x211C	0x25EF      	ADDWF       _snoozeTime, 0, 1
0x211E	0x0102      	MOVLB       2
0x2120	0x6F25      	MOVWF       FLOC__playTone, 1
0x2122	0x0E00      	MOVLW       0
0x2124	0x0100      	MOVLB       0
0x2126	0x21F0      	ADDWFC      _snoozeTime+1, 0, 1
0x2128	0x0102      	MOVLB       2
0x212A	0x6F26      	MOVWF       FLOC__playTone+1, 1
0x212C	0x0E3C      	MOVLW       60
0x212E	0x6E04      	MOVWF       R4 
0x2130	0x0E00      	MOVLW       0
0x2132	0x6E05      	MOVWF       R5 
0x2134	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x2138	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x213C	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x2140	0xF23EC000  	MOVFF       R0, FARG_Binary2BCD_a
0x2144	0xF23FC001  	MOVFF       R1, FARG_Binary2BCD_a+1
0x2148	0xF001EC73  	CALL        _Binary2BCD, 0
0x214C	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x2150	0xF001ECC3  	CALL        _BCD2LowerCh, 0
0x2154	0xFFE1C225  	MOVFF       FLOC__playTone, FSR1L
0x2158	0xFFE2C226  	MOVFF       FLOC__playTone+1, FSR1H
0x215C	0xFFE6C000  	MOVFF       R0, POSTINC1
;AlarmClock-Aba.c,867 :: 		Lcd_out(2,12, snoozeTime);               //Show Minutes left
0x2160	0x0E02      	MOVLW       2
0x2162	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x2164	0x0E0C      	MOVLW       12
0x2166	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x2168	0xF23BC0EF  	MOVFF       _snoozeTime, FARG_Lcd_Out_text
0x216C	0xF23CC0F0  	MOVFF       _snoozeTime+1, FARG_Lcd_Out_text+1
0x2170	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,869 :: 		snoozeTime[0] = BCD2UpperCh(Binary2BCD(snoozeCounter%60));
0x2174	0xF225C0EF  	MOVFF       _snoozeTime, FLOC__playTone
0x2178	0xF226C0F0  	MOVFF       _snoozeTime+1, FLOC__playTone+1
0x217C	0x0E3C      	MOVLW       60
0x217E	0x6E04      	MOVWF       R4 
0x2180	0x0E00      	MOVLW       0
0x2182	0x6E05      	MOVWF       R5 
0x2184	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x2188	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x218C	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x2190	0xF000C008  	MOVFF       R8, R0
0x2194	0xF001C009  	MOVFF       R9, R1
0x2198	0xF23EC000  	MOVFF       R0, FARG_Binary2BCD_a
0x219C	0xF23FC001  	MOVFF       R1, FARG_Binary2BCD_a+1
0x21A0	0xF001EC73  	CALL        _Binary2BCD, 0
0x21A4	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x21A8	0xF001ECCA  	CALL        _BCD2UpperCh, 0
0x21AC	0xFFE1C225  	MOVFF       FLOC__playTone, FSR1L
0x21B0	0xFFE2C226  	MOVFF       FLOC__playTone+1, FSR1H
0x21B4	0xFFE6C000  	MOVFF       R0, POSTINC1
;AlarmClock-Aba.c,870 :: 		snoozeTime[1] = BCD2LowerCh(Binary2BCD(snoozeCounter%60));
0x21B8	0x0E01      	MOVLW       1
0x21BA	0x0100      	MOVLB       0
0x21BC	0x25EF      	ADDWF       _snoozeTime, 0, 1
0x21BE	0x0102      	MOVLB       2
0x21C0	0x6F25      	MOVWF       FLOC__playTone, 1
0x21C2	0x0E00      	MOVLW       0
0x21C4	0x0100      	MOVLB       0
0x21C6	0x21F0      	ADDWFC      _snoozeTime+1, 0, 1
0x21C8	0x0102      	MOVLB       2
0x21CA	0x6F26      	MOVWF       FLOC__playTone+1, 1
0x21CC	0x0E3C      	MOVLW       60
0x21CE	0x6E04      	MOVWF       R4 
0x21D0	0x0E00      	MOVLW       0
0x21D2	0x6E05      	MOVWF       R5 
0x21D4	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x21D8	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x21DC	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x21E0	0xF000C008  	MOVFF       R8, R0
0x21E4	0xF001C009  	MOVFF       R9, R1
0x21E8	0xF23EC000  	MOVFF       R0, FARG_Binary2BCD_a
0x21EC	0xF23FC001  	MOVFF       R1, FARG_Binary2BCD_a+1
0x21F0	0xF001EC73  	CALL        _Binary2BCD, 0
0x21F4	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x21F8	0xF001ECC3  	CALL        _BCD2LowerCh, 0
0x21FC	0xFFE1C225  	MOVFF       FLOC__playTone, FSR1L
0x2200	0xFFE2C226  	MOVFF       FLOC__playTone+1, FSR1H
0x2204	0xFFE6C000  	MOVFF       R0, POSTINC1
;AlarmClock-Aba.c,872 :: 		Lcd_out(2,15, snoozeTime);               //Show Seconds left
0x2208	0x0E02      	MOVLW       2
0x220A	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x220C	0x0E0F      	MOVLW       15
0x220E	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x2210	0xF23BC0EF  	MOVFF       _snoozeTime, FARG_Lcd_Out_text
0x2214	0xF23CC0F0  	MOVFF       _snoozeTime+1, FARG_Lcd_Out_text+1
0x2218	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,874 :: 		snoozeCounter = snoozeCounter*10;         //Take it back to count
0x221C	0xF000C0ED  	MOVFF       _snoozeCounter, R0
0x2220	0xF001C0EE  	MOVFF       _snoozeCounter+1, R1
0x2224	0x0E0A      	MOVLW       10
0x2226	0x6E04      	MOVWF       R4 
0x2228	0x0E00      	MOVLW       0
0x222A	0x6E05      	MOVWF       R5 
0x222C	0xDC2C      	RCALL       _Mul_16X16_U
0x222E	0xF0EDC000  	MOVFF       R0, _snoozeCounter
0x2232	0xF0EEC001  	MOVFF       R1, _snoozeCounter+1
;AlarmClock-Aba.c,875 :: 		}
L_playTone276:
;AlarmClock-Aba.c,877 :: 		if(PORTA.F1 == 0)                           //If Snooze Pressed inside snooze, reset snooze count
0x2236	0xB280      	BTFSC       PORTA, 1 
0x2238	0xD016      	BRA         L_playTone277
;AlarmClock-Aba.c,879 :: 		Delay_ms(100);
0x223A	0x0E02      	MOVLW       2
0x223C	0x6E0B      	MOVWF       R11, 0
0x223E	0x0E04      	MOVLW       4
0x2240	0x6E0C      	MOVWF       R12, 0
0x2242	0x0EBA      	MOVLW       186
0x2244	0x6E0D      	MOVWF       R13, 0
L_playTone278:
0x2246	0x2E0D      	DECFSZ      R13, 1, 0
0x2248	0xD7FE      	BRA         L_playTone278
0x224A	0x2E0C      	DECFSZ      R12, 1, 0
0x224C	0xD7FC      	BRA         L_playTone278
0x224E	0x2E0B      	DECFSZ      R11, 1, 0
0x2250	0xD7FA      	BRA         L_playTone278
0x2252	0x0000      	NOP
;AlarmClock-Aba.c,880 :: 		if(PORTA.F1 == 0) snoozeCounter = snoozeMax+1;
0x2254	0xB280      	BTFSC       PORTA, 1 
0x2256	0xD007      	BRA         L_playTone279
0x2258	0x0E01      	MOVLW       1
0x225A	0x0100      	MOVLB       0
0x225C	0x25C3      	ADDWF       _snoozeMax, 0, 1
0x225E	0x6FED      	MOVWF       _snoozeCounter, 1
0x2260	0x0E00      	MOVLW       0
0x2262	0x21C4      	ADDWFC      _snoozeMax+1, 0, 1
0x2264	0x6FEE      	MOVWF       _snoozeCounter+1, 1
L_playTone279:
;AlarmClock-Aba.c,881 :: 		}
L_playTone277:
;AlarmClock-Aba.c,883 :: 		if(PORTA.F2 == 0)              //If Stop Pressed, start the stop counter and stop the tune.
0x2266	0xB480      	BTFSC       PORTA, 2 
0x2268	0xD01F      	BRA         L_playTone280
;AlarmClock-Aba.c,885 :: 		Delay_ms(100);
0x226A	0x0E02      	MOVLW       2
0x226C	0x6E0B      	MOVWF       R11, 0
0x226E	0x0E04      	MOVLW       4
0x2270	0x6E0C      	MOVWF       R12, 0
0x2272	0x0EBA      	MOVLW       186
0x2274	0x6E0D      	MOVWF       R13, 0
L_playTone281:
0x2276	0x2E0D      	DECFSZ      R13, 1, 0
0x2278	0xD7FE      	BRA         L_playTone281
0x227A	0x2E0C      	DECFSZ      R12, 1, 0
0x227C	0xD7FC      	BRA         L_playTone281
0x227E	0x2E0B      	DECFSZ      R11, 1, 0
0x2280	0xD7FA      	BRA         L_playTone281
0x2282	0x0000      	NOP
;AlarmClock-Aba.c,886 :: 		if(PORTA.F2 == 0)
0x2284	0xB480      	BTFSC       PORTA, 2 
0x2286	0xD010      	BRA         L_playTone282
;AlarmClock-Aba.c,888 :: 		stopCounter = 1;
0x2288	0x0100      	MOVLB       0
0x228A	0x0E01      	MOVLW       1
0x228C	0x6FF1      	MOVWF       _stopCounter, 1
0x228E	0x0E00      	MOVLW       0
0x2290	0x6FF2      	MOVWF       _stopCounter+1, 1
;AlarmClock-Aba.c,889 :: 		goBackAlarm = 0;
0x2292	0x6A76      	CLRF        _goBackAlarm 
;AlarmClock-Aba.c,890 :: 		snoozeCounter = 0;
0x2294	0x6BED      	CLRF        _snoozeCounter, 1
0x2296	0x6BEE      	CLRF        _snoozeCounter+1, 1
;AlarmClock-Aba.c,891 :: 		snoozeMax = 0;
0x2298	0x6BC3      	CLRF        _snoozeMax, 1
0x229A	0x6BC4      	CLRF        _snoozeMax+1, 1
;AlarmClock-Aba.c,892 :: 		Lcd_Cmd(_LCD_CLEAR);
0x229C	0x0E01      	MOVLW       1
0x229E	0x0102      	MOVLB       2
0x22A0	0x6F42      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x22A2	0xF001EC34  	CALL        _Lcd_Cmd, 0
;AlarmClock-Aba.c,893 :: 		return;
0x22A6	0xD056      	BRA         L_end_playTone
;AlarmClock-Aba.c,894 :: 		}
L_playTone282:
;AlarmClock-Aba.c,895 :: 		}
L_playTone280:
;AlarmClock-Aba.c,896 :: 		snoozeCounter--;
0x22A8	0x0E01      	MOVLW       1
0x22AA	0x0100      	MOVLB       0
0x22AC	0x5FED      	SUBWF       _snoozeCounter, 1, 1
0x22AE	0x0E00      	MOVLW       0
0x22B0	0x5BEE      	SUBWFB      _snoozeCounter+1, 1, 1
;AlarmClock-Aba.c,897 :: 		Delay_ms(100);
0x22B2	0x0E02      	MOVLW       2
0x22B4	0x6E0B      	MOVWF       R11, 0
0x22B6	0x0E04      	MOVLW       4
0x22B8	0x6E0C      	MOVWF       R12, 0
0x22BA	0x0EBA      	MOVLW       186
0x22BC	0x6E0D      	MOVWF       R13, 0
L_playTone283:
0x22BE	0x2E0D      	DECFSZ      R13, 1, 0
0x22C0	0xD7FE      	BRA         L_playTone283
0x22C2	0x2E0C      	DECFSZ      R12, 1, 0
0x22C4	0xD7FC      	BRA         L_playTone283
0x22C6	0x2E0B      	DECFSZ      R11, 1, 0
0x22C8	0xD7FA      	BRA         L_playTone283
0x22CA	0x0000      	NOP
;AlarmClock-Aba.c,898 :: 		}
0x22CC	0xD6E0      	BRA         L_playTone274
L_playTone275:
;AlarmClock-Aba.c,899 :: 		snoozeTime = "00";
0x22CE	0x0EF3      	MOVLW       ?lstr43_AlarmClock_45Aba
0x22D0	0x6FEF      	MOVWF       _snoozeTime, 1
0x22D2	0x0E00      	MOVLW       hi_addr(?lstr43_AlarmClock_45Aba)
0x22D4	0x6FF0      	MOVWF       _snoozeTime+1, 1
;AlarmClock-Aba.c,900 :: 		Lcd_out(2,1, ringAlarmText);               //Show Alarm 1: Ringing
0x22D6	0x0E02      	MOVLW       2
0x22D8	0x0102      	MOVLB       2
0x22DA	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x22DC	0x0E01      	MOVLW       1
0x22DE	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x22E0	0xF23BC117  	MOVFF       _ringAlarmText, FARG_Lcd_Out_text
0x22E4	0xF23CC118  	MOVFF       _ringAlarmText+1, FARG_Lcd_Out_text+1
0x22E8	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,901 :: 		snoozeCounter = 0;
0x22EC	0x0100      	MOVLB       0
0x22EE	0x6BED      	CLRF        _snoozeCounter, 1
0x22F0	0x6BEE      	CLRF        _snoozeCounter+1, 1
;AlarmClock-Aba.c,902 :: 		}
L_playTone273:
;AlarmClock-Aba.c,904 :: 		}
L_playTone271:
;AlarmClock-Aba.c,906 :: 		if(PORTA.F2 == 0)              //If Stop Pressed, start the stop counter and stop the tune.
